1,Watching by myself  #tweetdebate Not drinking :( waiting to start cringing at McCains blunders
1,@ahg3 @MichDot Yeah
1,Preparing to have a heart attack #tweetdebate
1,no debate moderators under 50
1,@current Now staring at black screen on http://www.current.com/debate  grrrrrrrrrrrrrrr  #current
1,Introducing McCain and Obama. Wait...McCain SHOWED UP! Wow...guess the crisis in Washington is over? #tweetdebate
1,#tweetdebate nice how Obama held McCains hand and used his free hand to wave to the audience while keeping McCain from doing so
1,Obama -2 it an occupation not war #tweetdebate
1,@TDefren  I'm very nervous
1,#tweetdebate no golden parachutes no padding CEOs - Obama
1,Q for Obama. Does the avg American know what a golden parachute is?  #tweetdebate
1,McCain just gave a cheap plug to Ed Kennedy -1 #tweetdebate #current
1,@current current channel reception is continually sucking. Gotta love comcast
1,McCain -3 for Kenndey comment #tweetdebate
1,McCain -2 for not knowing Kennedy is home and watching the debate  #tweetdebate
1,#tweetdebate McCain starts awkwardly
1,-1 McCain for stalling with faux sympathy #tweetdebate
1,@andrewa121 I only get OTA HD with my EyeTV 500.
1,McCain is talking about bipartisan negotiation? Uh...no... -1 pt. #tweetdebate #current
1,@current McCain looks so tired!! wayyyy past his bedtime #current
1,dear john
1,@andrewa121 He looks and sounds pretty tired.
1,@current Or its the beginning of the end of the beginning of the end.. Sheesh.
1,McCain -2 for a totally muddled answer on what the republicans are doing #tweetdebate
1,McCain: this is the end of the beginning. huh? #tweetdebate
1,McCain -2 gving credit to house republicans #tweetdebate
1,-1 McCain all over the place in his answer #tweetdebate
1,Nice
1,if ur oldest candidate in history
1,Obama -1 for answering a different question #tweetdebate
1,McCain -1 for bringing in Kennedy for emotional effect #tweetdebate
1,#tweetdebate greed is how we got into this situation in the first place
1,McCain -2 "Are you gonna vote for the plan?" - "I hope so" whatte fuck?! #tweetdebate
1,McCain -1 for failing to meaningfully answer the question on economy #tweetdebate
1,McCain -1 improper analogy #tweetdebate
1,Obama -1 for not understanding economic regulation in America. #tweetdebate
1,#tweetdebate -1 McCain "we saw these problems coming" I thought the economy was fundamentally sound
1,Already tired of the Wall Street v Main Street analogies. #tweetdebate
1,how annoying are these animations on #Current TV.. reverting to old fashion MSNBC.. #tweetdebate
1,@current #current How can you say "I hope so" when you are asked the question of voting for something? You should know what yer view is!
1,John, ten days ago you said the fundamentals of the economy were strong Hilarious #tweetdebate #current
1,McCain -1 for wearing a tie that makes my eyes sore. #tweetdebate
1,McCain -1 for a total non-answer #tweetdebate
1,-1 McCain Contrary statements regarding the state of the economy 
1, Funny if they looked at each other I think the talking points would disappear and they might even be constructive #tweetdebate	fritzpw	Fred Alberti	1	1	3
